"cmp1","cmp2","cmp3","cmp4","cmp5","cmp6","cmp7","cmp8","cmp9","cmp10","cmp11","cmp12","cmp13","cmp14","cmp15","cmp16","cmp17","cmp18","cmp19","cmp20","cmp21","cmp22","cmp23","cmp24","cmp25","cmp26","cmp27","cmp28","cmp29","cmp30","cmp31","cmp32","cmp33","cmp34","cmp35","cmp36","cmp37","cmp38","cmp39","cmp40","cmp41","cmp42","cmp43","cmp44","cmp45","cmp46","cmp47","cmp48","cmp49","cmp50","gr"
9.53124079856832,3.80007418035613,5.74950177694006,6.69736106761485,6.62773054885692,7.18140410111905,8.95577041907294,5.63375044022226,9.11603039033129,6.86329804167794,7.87810392868168,8.90800690249826,4.19493731858713,8.5274387465549,7.1945478396329,9.31882919788796,4.84479824568246,10.4556597599945,8.71863498262791,10.3395570056528,6.28334292006023,7.97580942944105,9.61034961676752,7.69274597203314,8.83482000663295,8.29518480198941,10.3490648637064,6.78824301800379,9.06484166247858,5.17757808658979,5.72840414708074,5.97355404916141,8.62515091172134,5.50635712596081,11.2387443271177,8.29426928493061,8.79454952469675,6.98432982269372,9.38749774138655,8.96845759843166,8.6015055544246,6.53749181523884,9.37090316001453,5.33978583863451,7.82923678206661,5.26182540564458,6.91271065672034,5.78816303934381,7.63976086792879,3.93403804830474,"B"
8.03810796668717,6.58963820029007,7.06483634987246,5.49022085382098,5.79208022119536,7.29552403218573,10.5375795245805,5.52233934949532,12.0770947945846,9.37007324713856,7.64945242779977,10.962741062613,6.31568665091212,7.9633087270729,9.13612851658876,10.5153304636986,6.03056418653894,9.66646050945938,9.48889633571662,10.2023291288524,6.559896508255,10.3248007073253,10.7921052404089,9.27660070321971,7.94473406978336,8.44452751979666,11.7271351111441,5.37374333236941,8.05114100089972,5.12282758722347,6.4357518297685,6.85919454297287,8.35514706996767,6.1029365817967,10.2318962062923,7.85892571970741,8.55238287988482,9.604247319453,10.1064395217282,8.30391645546196,8.17705196450638,6.83872665580196,10.0387052121588,6.58467882750741,9.51401503500803,4.82094690432808,7.47294963939298,5.69081762659597,7.56619977832305,4.34621400901795,"B"
10.5846314881086,6.95465164222325,5.54268530663654,5.57644612585891,9.82212251875356,8.06082360853876,9.33041401284977,5.99916273806083,7.90077436779902,9.40682904093901,8.59946362113066,12.0282540924344,5.15326694680259,5.27983197234328,8.88591704581179,9.5317889149389,7.42971834994506,8.62999274546439,8.87038868328047,9.87183554931052,6.07285049375831,9.03747158691007,8.63642507991641,8.20082493149421,9.39465798095794,9.81819905589899,8.9895165980335,8.00945359610155,8.80779243145309,4.82170532045239,7.28315330258214,5.53776697675423,9.85887324215845,6.85581331136126,9.68556211910124,7.14445463915493,8.12990188248014,7.67235511979552,9.59132365386445,9.96842100298099,8.38370438304907,7.01443504499557,12.0810879857371,8.09864919315568,9.09339674031731,5.57791295773008,8.42920052913916,5.52078140817563,8.53070598803402,5.25147754339825,"B"
9.96788387514729,5.00493777682814,5.58772311162287,7.40021984515617,7.34660658918122,8.44235962082815,10.6388056114383,5.78503281753325,8.76149403467172,11.8439954326968,8.23127407756568,10.3442184787179,5.15085998873727,7.95287448412925,10.223456729445,9.49794267796527,3.9995541744679,10.5482512396752,9.32202001795494,8.88357317088422,8.8515899984814,8.92265725740495,8.34502343317969,8.6230829396242,7.72423793283241,8.63571137614199,10.9349724248773,7.48125353853947,9.34188539918939,3.678701342038,6.45955855854105,4.03809704368772,8.88494769540961,5.098983652348,11.4997037042092,8.19018269361223,8.4520156863203,7.13954907794341,11.1112441610269,11.3963486219118,7.80828005396438,4.66637647761032,10.9734468776476,5.113566294852,8.51196965910069,4.56644866123147,8.99153736502326,5.46755194722268,8.63797521316998,4.54736628610571,"B"
9.12562027614501,2.54829361215387,5.73892259761023,7.79608807970864,7.71531878064493,6.42517526478768,8.27601016550743,4.60070749088735,10.990433089664,7.36141951007006,9.02624619681451,7.802922525868,4.27588477190645,8.0047364715951,10.696813384559,8.02600812535776,4.11787298507819,11.329264019411,8.44694720571175,9.34282847957019,5.98067343983731,8.55947781943839,7.88105791623962,8.39438508161106,7.21681679094748,7.98774061289078,7.82777337116384,6.16474888002112,7.44933131781123,4.65575594698389,7.761532246986,4.48101026067319,9.52901020200973,8.02251083172482,10.0695743692982,7.22163796250008,8.96818793029833,5.97556845529622,10.2721835628755,10.4761207182118,8.57228695542027,6.67890092077529,8.40676023688876,5.99277065563498,9.12684035816777,3.96942813715359,7.03614686346271,5.89478146129187,10.8327784400029,3.42041230218542,"B"
8.29013767854214,5.47723730261362,6.15195206829023,6.42781863991263,7.61305039635507,5.7618921342398,8.25756991965909,6.01025130549565,11.0886618631981,8.95026352019445,7.47555114996029,9.96569921602127,5.63320669931213,6.77469625672898,8.64210378906188,9.43055410555902,4.71790677215529,10.399424571424,8.72381053867097,8.01452866344538,8.20753492704482,9.21425277525075,9.2495332239443,6.57282951052855,10.1676655626744,8.8109719535917,8.48361777993791,6.74235339410417,8.63372518922889,5.09316587405403,7.11854677520249,5.13961931530013,9.01761050306433,5.90639822130457,11.33403372,8.02508832004365,9.05965447303783,6.71236230852161,10.1360557699722,8.53281083293232,8.53814443432493,5.87539681199072,10.2231880396715,6.09914570164812,10.3426010945947,5.24292650529868,6.45157415757155,4.33814955508367,8.34452290165992,4.80565060894179,"B"
8.08775584748242,4.4034418313686,5.14680946397893,6.90700043341846,8.38669497464607,7.19251757232778,10.689804173283,5.96853658587978,10.8398522541883,8.37564093617444,9.7962062421465,10.7194854250006,4.97161907566006,8.25092521542859,10.5923207177188,10.4753305528763,5.74409416429659,8.05875417951947,10.9671127728619,10.1277114754511,8.03611210311991,8.9881890617011,7.53853460987014,8.48696646139325,7.08128124123184,8.15006923071298,9.99678723662261,5.23553199189737,7.6751724250156,4.87250845361829,7.09059475716538,5.51793417085903,7.65707315581535,5.99530218636368,10.1822349720304,5.87021608737336,9.20409882493957,6.14928470957168,11.1001913497106,8.41055464606488,7.88321242686571,6.75370450074801,9.57777166911527,4.9285733555451,9.46332278439658,4.53267904100524,8.11563287249458,5.05819390310422,8.65533573509658,7.02380907934286,"B"
10.0517743695023,5.79220327029965,4.67764621972229,5.74540394283682,9.60039085153952,9.52054052556181,10.3309631771735,7.17845107111843,10.0568586386834,9.28312824163221,6.56580359424825,10.6647579535916,5.47622500383412,9.60519993687242,9.84595158671165,11.2172176887777,4.05761716211834,9.83330084789711,8.77170351439092,9.2298298513806,9.07616509285103,8.54690833550966,9.29219984409422,7.92811265351099,6.30125110541131,8.81713026015283,9.38156498436545,7.4614512586786,8.84614518659475,5.30143324691391,8.30604638464421,6.77270190312607,11.4903140271096,5.97553513661093,9.90392371187265,5.86732695198271,10.0111540869811,8.13463716203154,7.52494679364058,8.01247792804891,6.90770195898572,7.80232908207764,9.60319700700029,5.23383565801493,9.84538227174782,6.47765753677916,7.9099167286694,3.08459861882123,6.32019529819765,5.9521999056367,"B"
8.2473344626743,5.28963671017735,5.84911102597985,5.43322701503398,9.68115495576682,7.96448976832396,10.8710677089481,4.40055590706691,10.3238780511803,9.09947415073341,8.13868617046254,9.85066038145275,3.68733608310325,7.96448012261555,8.1482290535988,10.1176895678927,7.01230583386028,9.73488659250457,7.13572244924676,9.91857055259843,8.30871146838733,6.89814764875628,9.78316600146163,9.13736609551798,7.98100645237754,8.40835391294468,10.7502679100779,4.64590361161427,8.0170413878429,4.52599097246365,7.3520198943707,4.8107727690398,8.33254429797663,7.22586732212718,9.14946756094622,9.15425339525903,9.04987339026342,6.76314358183758,9.71293302825051,9.1607072438062,8.19451154670786,6.26383273800037,7.57861189971003,6.391689732129,8.02287395042232,2.36068173787631,8.54031490896778,3.9388939308489,7.66452909727065,4.81105602351845,"B"
7.56032319556983,5.73893860376212,5.81761188082772,5.47588787451854,6.81639361177274,9.05389930142957,7.98375441778656,6.48686978417343,9.09533133240905,9.68208559689046,8.45146372704554,9.85395592530326,4.7646604427481,9.02941809044408,10.6406334908155,10.0883667144133,7.10307789384345,9.1232181713378,11.1675080021554,8.78592440701089,8.14900069811431,8.71738069867348,9.29658882310872,8.1050027212842,6.85466162562675,8.14261150713566,10.1948226511979,4.78214452457843,7.67447737126511,6.76714302264726,6.20310972500367,6.37212384045955,8.81037909139461,6.89557035747614,10.2694721116438,8.11538922679472,9.29582240039785,6.42241122142898,10.376353039496,7.30437925036813,6.97092400604761,7.5964072817625,10.0638046141549,5.50304119910663,8.86733577942574,5.97480532916829,7.82452403501746,4.66614087754327,7.82935156708618,5.8714622861453,"B"
